
     Program BANDS v.7.0 starts on  5Jan2025 at 22: 9:41 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     491 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000009
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_sl_bands.dat.gnu
     Bands written to file GaAlAs_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group D_2d (-42m)
     there are  5 classes
     the character table:

       E     2S4   C2    2C2'  2s_d 
A_1    1.00  1.00  1.00  1.00  1.00
A_2    1.00  1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00  1.00 -1.00
B_2    1.00 -1.00  1.00 -1.00  1.00
E      2.00  0.00 -2.00  0.00  0.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     2S4      7    8
                                                                 
     C2       2
                                                                 
     2C2'     3    4
                                                                 
     2s_d     5    6
                                                                 

     Band symmetry, D_2d (-42m) point group:
     e( 61 - 62) =     -4.88641  eV     2   --> A_1  X_1  W_1  
     e( 61 - 62) =     -4.88641  eV     2   --> B_2  X_3  W_2  
     e( 63 - 64) =     -4.88603  eV     2   --> A_1  X_1  W_1  
     e( 63 - 64) =     -4.88603  eV     2   --> B_2  X_3  W_2  
     e( 65 - 66) =     -4.82737  eV     2   --> A_1  X_1  W_1  
     e( 65 - 66) =     -4.82737  eV     2   --> B_2  X_3  W_2  
     e( 67 - 68) =     -4.82716  eV     2   --> A_1  X_1  W_1  
     e( 67 - 68) =     -4.82716  eV     2   --> B_2  X_3  W_2  
     e( 69 - 70) =     -4.78998  eV     2   --> A_1  X_1  W_1  
     e( 69 - 70) =     -4.78998  eV     2   --> B_2  X_3  W_2  
     e( 71 - 72) =     -0.63881  eV     2   --> E    X_5  W_3  
     e( 73 - 74) =     -0.38947  eV     2   --> E    X_5  W_3  
     e( 75 - 76) =     -0.38925  eV     2   --> E    X_5  W_3  
     e( 77 - 78) =     -0.00829  eV     2   --> A_1  X_1  W_1  
     e( 77 - 78) =     -0.00829  eV     2   --> B_2  X_3  W_2  
     e( 79 - 80) =      0.13804  eV     2   --> E    X_5  W_3  
     e( 81 - 82) =      0.13837  eV     2   --> E    X_5  W_3  
     e( 83 - 84) =      0.27793  eV     2   --> A_1  X_1  W_1  
     e( 83 - 84) =      0.27793  eV     2   --> B_2  X_3  W_2  
     e( 85 - 86) =      0.27814  eV     2   --> A_1  X_1  W_1  
     e( 85 - 86) =      0.27814  eV     2   --> B_2  X_3  W_2  
     e( 87 - 88) =      0.95350  eV     2   --> A_1  X_1  W_1  
     e( 87 - 88) =      0.95350  eV     2   --> B_2  X_3  W_2  
     e( 89 - 90) =      0.95376  eV     2   --> A_1  X_1  W_1  
     e( 89 - 90) =      0.95376  eV     2   --> B_2  X_3  W_2  
     e( 91 - 92) =      2.90277  eV     2   --> A_1  X_1  W_1  
     e( 91 - 92) =      2.90277  eV     2   --> B_2  X_3  W_2  
     e( 93 - 94) =      2.90304  eV     2   --> A_1  X_1  W_1  
     e( 93 - 94) =      2.90304  eV     2   --> B_2  X_3  W_2  
     e( 95 - 96) =      2.90882  eV     2   --> E    X_5  W_3  
     e( 97 - 98) =      2.90914  eV     2   --> E    X_5  W_3  
     e( 99 -100) =      4.01356  eV     2   --> E    X_5  W_3  
     e(101 -102) =      4.01372  eV     2   --> E    X_5  W_3  
     e(103 -104) =      4.05551  eV     2   --> A_1  X_1  W_1  
     e(103 -104) =      4.05551  eV     2   --> B_2  X_3  W_2  
     e(105 -106) =      4.05566  eV     2   --> A_1  X_1  W_1  
     e(105 -106) =      4.05566  eV     2   --> B_2  X_3  W_2  
     e(107 -108) =      4.75258  eV     2   --> E    X_5  W_3  
     e(109 -110) =      4.75295  eV     2   --> E    X_5  W_3  
     e(111 -112) =      4.78111  eV     2   --> E    X_5  W_3  
     e(113 -114) =      4.78132  eV     2   --> E    X_5  W_3  
     e(115 -116) =      4.78289  eV     2   --> A_1  X_1  W_1  
     e(115 -116) =      4.78289  eV     2   --> B_2  X_3  W_2  
     e(117 -118) =      4.79690  eV     2   --> A_2  X_4  W_2' 
     e(117 -118) =      4.79690  eV     2   --> B_1  X_2  W_1' 
     e(119 -120) =      4.79727  eV     2   --> A_2  X_4  W_2' 
     e(119 -120) =      4.79727  eV     2   --> B_1  X_2  W_1' 
     e(121 -122) =      4.79884  eV     2   --> E    X_5  W_3  
     e(123 -124) =      4.86190  eV     2   --> A_2  X_4  W_2' 
     e(123 -124) =      4.86190  eV     2   --> B_1  X_2  W_1' 
     e(125 -126) =      4.86215  eV     2   --> A_2  X_4  W_2' 
     e(125 -126) =      4.86215  eV     2   --> B_1  X_2  W_1' 
     e(127 -128) =      4.90128  eV     2   --> A_2  X_4  W_2' 
     e(127 -128) =      4.90128  eV     2   --> B_1  X_2  W_1' 
     e(129 -130) =      4.90274  eV     2   --> E    X_5  W_3  
     e(131 -132) =      6.88761  eV     2   --> E    X_5  W_3  
     e(133 -134) =      7.76871  eV     2   --> E    X_5  W_3  
     e(135 -136) =      7.76881  eV     2   --> E    X_5  W_3  
     e(137 -138) =      7.90010  eV     2   --> A_1  X_1  W_1  
     e(137 -138) =      7.90010  eV     2   --> B_2  X_3  W_2  
     e(139 -140) =      8.51983  eV     2   --> A_1  X_1  W_1  
     e(139 -140) =      8.51983  eV     2   --> B_2  X_3  W_2  
     e(141 -142) =      8.52001  eV     2   --> A_1  X_1  W_1  
     e(141 -142) =      8.52001  eV     2   --> B_2  X_3  W_2  
     e(143 -144) =      8.69583  eV     2   --> E    X_5  W_3  
     e(145 -146) =      8.69616  eV     2   --> E    X_5  W_3  
     e(147 -148) =      8.98828  eV     2   --> A_1  X_1  W_1  
     e(147 -148) =      8.98828  eV     2   --> B_2  X_3  W_2  
     e(149 -150) =      8.98862  eV     2   --> A_1  X_1  W_1  
     e(149 -150) =      8.98862  eV     2   --> B_2  X_3  W_2  
     e(151 -152) =     10.25599  eV     2   --> A_1  X_1  W_1  
     e(151 -152) =     10.25599  eV     2   --> B_2  X_3  W_2  
     e(153 -154) =     10.25609  eV     2   --> A_1  X_1  W_1  
     e(153 -154) =     10.25609  eV     2   --> B_2  X_3  W_2  
     e(155 -156) =     10.29869  eV     2   --> A_1  X_1  W_1  
     e(155 -156) =     10.29869  eV     2   --> B_2  X_3  W_2  

 **************************************************************************

 **************************************************************************

                    xk=(   0.45000,   0.45000,   0.09000  )

     point group C_s (m)    
     there are  2 classes
     the character table:

       E     s    
A'     1.00  1.00
A''    1.00 -1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     s        2
                                                                 

     Band symmetry, C_s (m)     point group:

     e(  1 -  1) =     -8.94054  eV     1   --> A'             
     e(  2 -  2) =     -8.94038  eV     1   --> A'             
     e(  3 -  3) =     -8.93950  eV     1   --> A'             
     e(  4 -  5) =     -8.93924  eV     2   -->   2 A'             
     e(  6 -  6) =     -8.93892  eV     1   --> A'             
     e(  7 -  8) =     -8.93754  eV     2   -->   2 A'             
     e(  9 -  9) =     -8.93724  eV     1   --> A'             
     e( 10 - 10) =     -8.93711  eV     1   --> A'             
     e( 11 - 11) =     -8.91103  eV     1   --> A''            
     e( 12 - 12) =     -8.91085  eV     1   --> A''            
     e( 13 - 13) =     -8.91072  eV     1   --> A''            
     e( 14 - 14) =     -8.91056  eV     1   --> A''            
     e( 15 - 16) =     -8.91044  eV     2   -->   2 A'             
     e( 17 - 17) =     -8.91026  eV     1   --> A'             
     e( 18 - 18) =     -8.91004  eV     1   --> A'             
     e( 19 - 19) =     -8.90977  eV     1   --> A''            
     e( 20 - 20) =     -8.90927  eV     1   --> A'             
     e( 21 - 21) =     -8.87650  eV     1   --> A''            
     e( 22 - 23) =     -8.87635  eV     2   -->   2 A''            
     e( 24 - 24) =     -8.87624  eV     1   --> A''            
     e( 25 - 25) =     -8.87606  eV     1   --> A''            
     e( 26 - 26) =     -8.87589  eV     1   --> A''            
     e( 27 - 30) =     -8.87572  eV     4   -->   4 A''            
     e( 31 - 32) =     -8.83279  eV     2   -->   2 A'             
     e( 33 - 33) =     -8.83234  eV     1   --> A''            
     e( 34 - 34) =     -8.83222  eV     1   --> A''            
     e( 35 - 35) =     -8.83157  eV     1   --> A'             
     e( 36 - 41) =     -8.83120  eV     6   -->   5 A'             
     e( 36 - 41) =     -8.83120  eV     6   --> A''            
     e( 42 - 45) =     -8.83071  eV     4   -->   4 A''            
     e( 46 - 46) =     -8.83044  eV     1   --> A''            
     e( 47 - 47) =     -8.83011  eV     1   --> A'             
     e( 48 - 49) =     -8.82969  eV     2   --> A'             
     e( 48 - 49) =     -8.82969  eV     2   --> A''            
     e( 50 - 50) =     -8.82931  eV     1   --> A''            
     e( 51 - 51) =     -5.26053  eV     1   --> A'             
     e( 52 - 52) =     -5.25431  eV     1   --> A'             
     e( 53 - 53) =     -5.15850  eV     1   --> A'             
     e( 54 - 54) =     -5.14550  eV     1   --> A'             
     e( 55 - 55) =     -5.11221  eV     1   --> A''            
     e( 56 - 56) =     -5.10880  eV     1   --> A''            
     e( 57 - 57) =     -5.06519  eV     1   --> A'             
     e( 58 - 58) =     -5.06048  eV     1   --> A''            
     e( 59 - 59) =     -5.05463  eV     1   --> A''            
     e( 60 - 60) =     -5.02317  eV     1   --> A''            
     e( 61 - 61) =     -4.87525  eV     1   --> A'             
     e( 62 - 62) =     -4.87166  eV     1   --> A'             
     e( 63 - 63) =     -4.81851  eV     1   --> A'             
     e( 64 - 64) =     -4.81214  eV     1   --> A'             
     e( 65 - 65) =     -4.81074  eV     1   --> A'             
     e( 66 - 66) =     -4.78492  eV     1   --> A'             
     e( 67 - 67) =     -4.78213  eV     1   --> A'             
     e( 68 - 68) =     -4.77788  eV     1   --> A'             
     e( 69 - 69) =     -4.77220  eV     1   --> A'             
     e( 70 - 70) =     -4.77181  eV     1   --> A'             
     e( 71 - 71) =     -0.62898  eV     1   --> A''            
     e( 72 - 72) =     -0.57798  eV     1   --> A'             
     e( 73 - 73) =     -0.40660  eV     1   --> A''            
     e( 74 - 74) =     -0.39782  eV     1   --> A'             
     e( 75 - 75) =     -0.36077  eV     1   --> A''            
     e( 76 - 76) =     -0.35898  eV     1   --> A'             
     e( 77 - 77) =      0.00738  eV     1   --> A'             
     e( 78 - 78) =      0.04818  eV     1   --> A'             
     e( 79 - 79) =      0.06353  eV     1   --> A'             
     e( 80 - 80) =      0.10357  eV     1   --> A'             
     e( 81 - 81) =      0.10942  eV     1   --> A''            
     e( 82 - 82) =      0.15192  eV     1   --> A''            
     e( 83 - 83) =      0.26318  eV     1   --> A'             
     e( 84 - 84) =      0.31718  eV     1   --> A'             
     e( 85 - 85) =      0.33781  eV     1   --> A'             
     e( 86 - 86) =      0.39755  eV     1   --> A'             
     e( 87 - 87) =      0.92089  eV     1   --> A'             
     e( 88 - 88) =      0.98397  eV     1   --> A'             
     e( 89 - 89) =      1.04739  eV     1   --> A'             
     e( 90 - 90) =      1.11405  eV     1   --> A'             
     e( 91 - 91) =      2.58193  eV     1   --> A'             
     e( 92 - 92) =      2.66161  eV     1   --> A'             
     e( 93 - 93) =      2.86483  eV     1   --> A'             
     e( 94 - 94) =      2.88003  eV     1   --> A''            
     e( 95 - 95) =      2.95062  eV     1   --> A''            
     e( 96 - 96) =      2.95240  eV     1   --> A'             
     e( 97 - 97) =      3.20194  eV     1   --> A'             
     e( 98 - 98) =      3.28591  eV     1   --> A'             
     e( 99 - 99) =      3.68125  eV     1   --> A'             
     e(100 -100) =      3.80931  eV     1   --> A'             
     e(101 -101) =      3.89395  eV     1   --> A''            
     e(102 -102) =      3.95538  eV     1   --> A'             
     e(103 -103) =      4.01006  eV     1   --> A''            
     e(104 -104) =      4.06562  eV     1   --> A'             
     e(105 -105) =      4.28654  eV     1   --> A'             
     e(106 -106) =      4.39682  eV     1   --> A'             
     e(107 -107) =      4.55963  eV     1   --> A''            
     e(108 -108) =      4.56568  eV     1   --> A''            
     e(109 -109) =      4.63926  eV     1   --> A'             
     e(110 -110) =      4.65276  eV     1   --> A'             
     e(111 -111) =      4.65515  eV     1   --> A'             
     e(112 -112) =      4.66381  eV     1   --> A''            
     e(113 -113) =      4.67150  eV     1   --> A''            
     e(114 -114) =      4.67772  eV     1   --> A''            
     e(115 -115) =      4.68346  eV     1   --> A''            
     e(116 -116) =      4.68835  eV     1   --> A''            
     e(117 -117) =      4.69127  eV     1   --> A'             
     e(118 -118) =      4.69601  eV     1   --> A'             
     e(119 -119) =      4.72651  eV     1   --> A'             
     e(120 -120) =      4.76215  eV     1   --> A'             
     e(121 -121) =      4.76258  eV     1   --> A''            
     e(122 -122) =      4.77279  eV     1   --> A''            
     e(123 -123) =      4.77671  eV     1   --> A''            
     e(124 -124) =      4.87386  eV     1   --> A'             
     e(125 -125) =      4.87924  eV     1   --> A''            
     e(126 -126) =      4.89419  eV     1   --> A''            
     e(127 -127) =      4.94810  eV     1   --> A''            
     e(128 -128) =      4.95362  eV     1   --> A''            
     e(129 -129) =      4.98038  eV     1   --> A''            
     e(130 -130) =      4.98168  eV     1   --> A''            
     e(131 -131) =      6.96728  eV     1   --> A'             
     e(132 -132) =      7.10475  eV     1   --> A''            
     e(133 -133) =      7.65343  eV     1   --> A'             
     e(134 -134) =      7.77071  eV     1   --> A'             
     e(135 -135) =      7.81989  eV     1   --> A''            
     e(136 -136) =      7.93517  eV     1   --> A''            
     e(137 -137) =      7.96890  eV     1   --> A'             
     e(138 -138) =      8.05817  eV     1   --> A'             
     e(139 -139) =      8.52704  eV     1   --> A'             
     e(140 -140) =      8.59747  eV     1   --> A'             
     e(141 -141) =      8.59957  eV     1   --> A'             
     e(142 -142) =      8.61482  eV     1   --> A'             
     e(143 -143) =      8.65234  eV     1   --> A'             
     e(144 -144) =      8.68404  eV     1   --> A'             
     e(145 -145) =      8.80151  eV     1   --> A''            
     e(146 -146) =      8.85548  eV     1   --> A''            
     e(147 -147) =      8.95229  eV     1   --> A'             
     e(148 -148) =      8.97812  eV     1   --> A'             
     e(149 -149) =      9.14356  eV     1   --> A'             
     e(150 -150) =      9.15508  eV     1   --> A'             
     e(151 -151) =     10.15545  eV     1   --> A'             
     e(152 -152) =     10.16298  eV     1   --> A'             
     e(153 -153) =     10.24983  eV     1   --> A'             
     e(154 -154) =     10.27391  eV     1   --> A'             
     e(155 -155) =     10.27748  eV     1   --> A'             
     e(156 -156) =     10.30110  eV     1   --> A''            

 **************************************************************************

 **************************************************************************

                    xk=(   0.40000,   0.40000,   0.08000  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  1) =     -8.94100  eV     1   --> A'             
     e(  2 -  2) =     -8.93995  eV     1   --> A'             
     e(  3 -  3) =     -8.93983  eV     1   --> A'             
     e(  4 -  4) =     -8.93941  eV     1   --> A'             
     e(  5 -  5) =     -8.93882  eV     1   --> A'             
     e(  6 -  6) =     -8.93832  eV     1   --> A'             
     e(  7 -  7) =     -8.93779  eV     1   --> A'             
     e(  8 -  8) =     -8.93742  eV     1   --> A'             
     e(  9 -  9) =     -8.93701  eV     1   --> A'             
     e( 10 - 10) =     -8.93662  eV     1   --> A'             
     e( 11 - 11) =     -8.91121  eV     1   --> A''            
     e( 12 - 14) =     -8.91105  eV     3   -->   3 A''            
     e( 15 - 15) =     -8.91016  eV     1   --> A''            
     e( 16 - 17) =     -8.90898  eV     2   -->   2 A'             
     e( 18 - 18) =     -8.90876  eV     1   --> A'             
     e( 19 - 19) =     -8.90862  eV     1   --> A'             
     e( 20 - 20) =     -8.90793  eV     1   --> A'             
     e( 21 - 21) =     -8.87672  eV     1   --> A''            
     e( 22 - 22) =     -8.87649  eV     1   --> A''            
     e( 23 - 23) =     -8.87627  eV     1   --> A''            
     e( 24 - 24) =     -8.87586  eV     1   --> A''            
     e( 25 - 25) =     -8.87573  eV     1   --> A''            
     e( 26 - 27) =     -8.87562  eV     2   -->   2 A''            
     e( 28 - 30) =     -8.87509  eV     3   -->   3 A''            
     e( 31 - 31) =     -8.83369  eV     1   --> A'             
     e( 32 - 32) =     -8.83356  eV     1   --> A'             
     e( 33 - 33) =     -8.83246  eV     1   --> A'             
     e( 34 - 38) =     -8.83209  eV     5   -->   3 A'             
     e( 34 - 38) =     -8.83209  eV     5   -->   2 A''            
     e( 39 - 40) =     -8.83174  eV     2   -->   2 A'             
     e( 41 - 42) =     -8.83084  eV     2   --> A'             
     e( 41 - 42) =     -8.83084  eV     2   --> A''            
     e( 43 - 43) =     -8.83060  eV     1   --> A'             
     e( 44 - 44) =     -8.83032  eV     1   --> A''            
     e( 45 - 46) =     -8.82996  eV     2   -->   2 A''            
     e( 47 - 48) =     -8.82984  eV     2   -->   2 A''            
     e( 49 - 50) =     -8.82898  eV     2   -->   2 A''            
     e( 51 - 51) =     -5.47462  eV     1   --> A'             
     e( 52 - 52) =     -5.45720  eV     1   --> A'             
     e( 53 - 53) =     -5.32868  eV     1   --> A'             
     e( 54 - 54) =     -5.28621  eV     1   --> A'             
     e( 55 - 55) =     -5.14174  eV     1   --> A'             
     e( 56 - 56) =     -5.06635  eV     1   --> A''            
     e( 57 - 57) =     -5.05970  eV     1   --> A''            
     e( 58 - 58) =     -5.01675  eV     1   --> A''            
     e( 59 - 59) =     -5.00529  eV     1   --> A''            
     e( 60 - 60) =     -4.97739  eV     1   --> A''            
     e( 61 - 61) =     -4.86890  eV     1   --> A'             
     e( 62 - 62) =     -4.83969  eV     1   --> A'             
     e( 63 - 63) =     -4.83254  eV     1   --> A'             
     e( 64 - 64) =     -4.78604  eV     1   --> A'             
     e( 65 - 65) =     -4.77378  eV     1   --> A'             
     e( 66 - 66) =     -4.74505  eV     1   --> A'             
     e( 67 - 67) =     -4.74374  eV     1   --> A'             
     e( 68 - 68) =     -4.71146  eV     1   --> A'             
     e( 69 - 69) =     -4.62018  eV     1   --> A'             
     e( 70 - 70) =     -4.60916  eV     1   --> A'             
     e( 71 - 71) =     -0.60123  eV     1   --> A''            
     e( 72 - 72) =     -0.41215  eV     1   --> A''            
     e( 73 - 73) =     -0.40456  eV     1   --> A'             
     e( 74 - 74) =     -0.34590  eV     1   --> A'             
     e( 75 - 75) =     -0.32564  eV     1   --> A''            
     e( 76 - 76) =     -0.30323  eV     1   --> A'             
     e( 77 - 77) =     -0.04194  eV     1   --> A'             
     e( 78 - 78) =      0.01887  eV     1   --> A'             
     e( 79 - 79) =      0.05332  eV     1   --> A'             
     e( 80 - 80) =      0.06691  eV     1   --> A''            
     e( 81 - 81) =      0.14349  eV     1   --> A''            
     e( 82 - 82) =      0.21381  eV     1   --> A'             
     e( 83 - 83) =      0.27330  eV     1   --> A'             
     e( 84 - 84) =      0.37684  eV     1   --> A'             
     e( 85 - 85) =      0.53874  eV     1   --> A'             
     e( 86 - 86) =      0.67808  eV     1   --> A'             
     e( 87 - 87) =      0.88794  eV     1   --> A'             
     e( 88 - 88) =      1.00265  eV     1   --> A'             
     e( 89 - 89) =      1.31734  eV     1   --> A'             
     e( 90 - 90) =      1.45806  eV     1   --> A'             
     e( 91 - 91) =      2.33202  eV     1   --> A'             
     e( 92 - 92) =      2.48088  eV     1   --> A'             
     e( 93 - 93) =      2.84625  eV     1   --> A'             
     e( 94 - 94) =      2.87184  eV     1   --> A''            
     e( 95 - 95) =      2.99028  eV     1   --> A''            
     e( 96 - 96) =      2.99942  eV     1   --> A'             
     e( 97 - 97) =      3.36512  eV     1   --> A'             
     e( 98 - 98) =      3.53856  eV     1   --> A'             
     e( 99 - 99) =      3.62217  eV     1   --> A'             
     e(100 -100) =      3.66631  eV     1   --> A''            
     e(101 -101) =      3.70658  eV     1   --> A'             
     e(102 -102) =      3.76582  eV     1   --> A'             
     e(103 -103) =      3.83124  eV     1   --> A''            
     e(104 -104) =      3.93608  eV     1   --> A'             
     e(105 -105) =      4.19350  eV     1   --> A''            
     e(106 -106) =      4.27097  eV     1   --> A'             
     e(107 -107) =      4.34531  eV     1   --> A''            
     e(108 -108) =      4.36291  eV     1   --> A''            
     e(109 -109) =      4.40324  eV     1   --> A'             
     e(110 -110) =      4.40550  eV     1   --> A''            
     e(111 -111) =      4.41341  eV     1   --> A'             
     e(112 -112) =      4.42351  eV     1   --> A''            
     e(113 -113) =      4.49273  eV     1   --> A'             
     e(114 -114) =      4.49415  eV     1   --> A''            
     e(115 -115) =      4.52408  eV     1   --> A'             
     e(116 -116) =      4.53904  eV     1   --> A''            
     e(117 -117) =      4.55220  eV     1   --> A'             
     e(118 -118) =      4.55673  eV     1   --> A''            
     e(119 -119) =      4.56826  eV     1   --> A'             
     e(120 -120) =      4.60349  eV     1   --> A''            
     e(121 -121) =      4.66988  eV     1   --> A'             
     e(122 -122) =      4.71237  eV     1   --> A''            
     e(123 -123) =      4.73116  eV     1   --> A'             
     e(124 -124) =      4.77201  eV     1   --> A''            
     e(125 -125) =      4.80801  eV     1   --> A'             
     e(126 -126) =      4.86829  eV     1   --> A''            
     e(127 -127) =      5.02430  eV     1   --> A''            
