
     Program BANDS v.7.0 starts on  6Jan2025 at  1:56:59 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 2
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       2
     449 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./outputs/gaalas_sl.save/
     file Al.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  3S 3P renormalized
     file Ga.pbe-dn-kjpaw_psl.1.0.0.UPF: wavefunction(s)  4S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         546     546    158                67962    67962   10514
     Max         547     547    159                67965    67965   10519
     Sum        1093    1093    317               135927   135927   21033

     Using Slab Decomposition


     Check: negative core charge=   -0.000007
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.5000 0.5000 0.1000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.7141
     high-symmetry point:  0.5000 0.0000 0.1000   x coordinate   1.2240
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   1.7339

     Plottable bands (eV) written to file GaAlAs_n2_sl_bands.dat.gnu
     Bands written to file GaAlAs_n2_sl_bands.dat

 **************************************************************************

                    xk=(   0.50000,   0.50000,   0.10000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:
     e( 93 - 94) =      3.94893  eV     2   --> A_1  D_1  S_1  
     e( 93 - 94) =      3.94893  eV     2   --> B_2  D_4  S_4  
     e( 95 - 95) =      4.01593  eV     1   --> B_1  D_3  S_3  
     e( 96 - 96) =      4.01603  eV     1   --> A_1  D_1  S_1  
     e( 97 - 98) =      4.55025  eV     2   --> A_2  D_2  S_2  
     e( 97 - 98) =      4.55025  eV     2   --> B_2  D_4  S_4  
     e( 99 -100) =      4.55971  eV     2   --> A_2  D_2  S_2  
     e( 99 -100) =      4.55971  eV     2   --> B_1  D_3  S_3  
     e(101 -102) =      4.57343  eV     2   --> A_2  D_2  S_2  
     e(101 -102) =      4.57343  eV     2   --> B_2  D_4  S_4  
     e(103 -104) =      4.58918  eV     2   --> A_2  D_2  S_2  
     e(103 -104) =      4.58918  eV     2   --> B_2  D_4  S_4  
     e(105 -105) =      4.62575  eV     1   --> B_1  D_3  S_3  
     e(106 -106) =      4.62609  eV     1   --> A_2  D_2  S_2  
     e(107 -107) =      4.63784  eV     1   --> B_1  D_3  S_3  
     e(108 -108) =      4.63815  eV     1   --> A_2  D_2  S_2  
     e(109 -110) =      4.68619  eV     2   --> A_1  D_1  S_1  
     e(109 -110) =      4.68619  eV     2   --> B_2  D_4  S_4  
     e(111 -112) =      4.69617  eV     2   --> A_1  D_1  S_1  
     e(111 -112) =      4.69617  eV     2   --> B_1  D_3  S_3  
     e(113 -113) =      4.71998  eV     1   --> A_2  D_2  S_2  
     e(114 -114) =      4.72032  eV     1   --> B_1  D_3  S_3  
     e(115 -115) =      4.72874  eV     1   --> A_2  D_2  S_2  
     e(116 -116) =      4.72907  eV     1   --> B_1  D_3  S_3  
     e(117 -118) =      4.75670  eV     2   --> A_2  D_2  S_2  
     e(117 -118) =      4.75670  eV     2   --> B_2  D_4  S_4  
     e(119 -120) =      4.76032  eV     2   --> A_2  D_2  S_2  
     e(119 -120) =      4.76032  eV     2   --> B_2  D_4  S_4  
     e(121 -122) =      7.22424  eV     2   --> A_1  D_1  S_1  
     e(121 -122) =      7.22424  eV     2   --> B_2  D_4  S_4  
     e(123 -124) =      7.26405  eV     2   --> A_1  D_1  S_1  
     e(123 -124) =      7.26405  eV     2   --> B_1  D_3  S_3  
     e(125 -126) =      7.75292  eV     2   --> A_1  D_1  S_1  
     e(125 -126) =      7.75292  eV     2   --> B_2  D_4  S_4  
     e(127 -127) =      7.81998  eV     1   --> B_1  D_3  S_3  
     e(128 -128) =      7.82017  eV     1   --> A_1  D_1  S_1  
     e(129 -129) =      8.23332  eV     1   --> A_1  D_1  S_1  
     e(130 -130) =      8.23344  eV     1   --> B_1  D_3  S_3  
     e(131 -132) =      8.25297  eV     2   --> A_1  D_1  S_1  
     e(131 -132) =      8.25297  eV     2   --> B_2  D_4  S_4  
     e(133 -133) =      8.76478  eV     1   --> A_1  D_1  S_1  
     e(134 -134) =      8.76496  eV     1   --> B_1  D_3  S_3  
     e(135 -136) =      8.76775  eV     2   --> A_1  D_1  S_1  
     e(135 -136) =      8.76775  eV     2   --> B_2  D_4  S_4  
     e(137 -138) =      8.80032  eV     2   --> A_1  D_1  S_1  
     e(137 -138) =      8.80032  eV     2   --> B_1  D_3  S_3  
     e(139 -140) =      8.81172  eV     2   --> A_1  D_1  S_1  
     e(139 -140) =      8.81172  eV     2   --> B_2  D_4  S_4  
     e(141 -142) =     10.03164  eV     2   --> A_1  D_1  S_1  
     e(141 -142) =     10.03164  eV     2   --> B_2  D_4  S_4  
     e(143 -143) =     10.05627  eV     1   --> A_1  D_1  S_1  
     e(144 -144) =     10.05638  eV     1   --> B_1  D_3  S_3  

 **************************************************************************

 **************************************************************************

                    xk=(   0.46875,   0.46875,   0.09375  )

     point group C_s (m)    
     there are  2 classes
     the character table:

       E     s    
A'     1.00  1.00
A''    1.00 -1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     s        2
                                                                 

     Band symmetry, C_s (m)     point group:

     e(  1 -  1) =     -9.07565  eV     1   --> A'             
     e(  2 -  4) =     -9.07547  eV     3   -->   3 A'             
     e(  5 -  6) =     -9.04183  eV     2   --> A'             
     e(  5 -  6) =     -9.04183  eV     2   --> A''            
     e(  7 -  7) =     -9.04098  eV     1   --> A''            
     e(  8 -  8) =     -9.04052  eV     1   --> A'             
     e(  9 -  9) =     -9.01426  eV     1   --> A''            
     e( 10 - 10) =     -9.01406  eV     1   --> A'             
     e( 11 - 11) =     -9.01350  eV     1   --> A''            
     e( 12 - 12) =     -9.01288  eV     1   --> A'             
     e( 13 - 13) =     -8.98160  eV     1   --> A'             
     e( 14 - 14) =     -8.98140  eV     1   --> A'             
     e( 15 - 15) =     -8.98129  eV     1   --> A'             
     e( 16 - 16) =     -8.98080  eV     1   --> A'             
     e( 17 - 17) =     -8.98025  eV     1   --> A''            
     e( 18 - 18) =     -8.98013  eV     1   --> A''            
     e( 19 - 19) =     -8.97930  eV     1   --> A''            
     e( 20 - 20) =     -8.97914  eV     1   --> A'             
     e( 21 - 21) =     -8.97875  eV     1   --> A'             
     e( 22 - 22) =     -8.97812  eV     1   --> A''            
     e( 23 - 23) =     -8.97775  eV     1   --> A''            
     e( 24 - 24) =     -8.97760  eV     1   --> A''            
     e( 25 - 26) =     -8.93280  eV     2   --> A'             
     e( 25 - 26) =     -8.93280  eV     2   --> A''            
     e( 27 - 27) =     -8.93258  eV     1   --> A''            
     e( 28 - 28) =     -8.93158  eV     1   --> A''            
     e( 29 - 30) =     -8.93116  eV     2   --> A'             
     e( 29 - 30) =     -8.93116  eV     2   --> A''            
     e( 31 - 32) =     -8.93063  eV     2   --> A'             
     e( 31 - 32) =     -8.93063  eV     2   --> A''            
     e( 33 - 34) =     -8.93022  eV     2   --> A'             
     e( 33 - 34) =     -8.93022  eV     2   --> A''            
     e( 35 - 35) =     -8.92996  eV     1   --> A'             
     e( 36 - 36) =     -8.92942  eV     1   --> A'             
     e( 37 - 37) =     -8.92840  eV     1   --> A''            
     e( 38 - 38) =     -8.92802  eV     1   --> A'             
     e( 39 - 39) =     -8.92773  eV     1   --> A'             
     e( 40 - 40) =     -8.92720  eV     1   --> A''            
     e( 41 - 41) =     -5.32420  eV     1   --> A'             
     e( 42 - 42) =     -5.31154  eV     1   --> A'             
     e( 43 - 43) =     -5.21943  eV     1   --> A''            
     e( 44 - 44) =     -5.21502  eV     1   --> A''            
     e( 45 - 45) =     -5.17469  eV     1   --> A'             
     e( 46 - 46) =     -5.17101  eV     1   --> A'             
     e( 47 - 47) =     -5.16750  eV     1   --> A'             
     e( 48 - 48) =     -5.15621  eV     1   --> A'             
     e( 49 - 49) =     -5.10960  eV     1   --> A'             
     e( 50 - 50) =     -5.06331  eV     1   --> A'             
     e( 51 - 51) =     -5.05580  eV     1   --> A''            
     e( 52 - 52) =     -5.04132  eV     1   --> A'             
     e( 53 - 53) =     -5.03774  eV     1   --> A'             
     e( 54 - 54) =     -5.03490  eV     1   --> A'             
     e( 55 - 55) =     -5.02106  eV     1   --> A'             
     e( 56 - 56) =     -4.98436  eV     1   --> A'             
     e( 57 - 57) =     -4.96739  eV     1   --> A''            
     e( 58 - 58) =     -4.96020  eV     1   --> A''            
     e( 59 - 59) =     -4.93367  eV     1   --> A'             
     e( 60 - 60) =     -4.92605  eV     1   --> A'             
     e( 61 - 61) =     -0.56165  eV     1   --> A'             
     e( 62 - 62) =     -0.54418  eV     1   --> A'             
     e( 63 - 63) =     -0.53486  eV     1   --> A''            
     e( 64 - 64) =     -0.51369  eV     1   --> A'             
     e( 65 - 65) =     -0.48535  eV     1   --> A'             
     e( 66 - 66) =     -0.44124  eV     1   --> A'             
     e( 67 - 67) =     -0.42585  eV     1   --> A''            
     e( 68 - 68) =     -0.35135  eV     1   --> A'             
     e( 69 - 69) =      0.08440  eV     1   --> A'             
     e( 70 - 70) =      0.09932  eV     1   --> A''            
     e( 71 - 71) =      0.11252  eV     1   --> A'             
     e( 72 - 72) =      0.17401  eV     1   --> A'             
     e( 73 - 73) =      0.39843  eV     1   --> A'             
     e( 74 - 75) =      0.50992  eV     2   --> A'             
     e( 74 - 75) =      0.50992  eV     2   --> A''            
     e( 76 - 76) =      0.53457  eV     1   --> A'             
     e( 77 - 77) =      0.63373  eV     1   --> A''            
     e( 78 - 78) =      0.65772  eV     1   --> A'             
     e( 79 - 79) =      0.69857  eV     1   --> A'             
     e( 80 - 80) =      0.80978  eV     1   --> A'             
     e( 81 - 81) =      2.54580  eV     1   --> A'             
     e( 82 - 82) =      2.60777  eV     1   --> A'             
     e( 83 - 83) =      2.72585  eV     1   --> A''            
     e( 84 - 84) =      2.73767  eV     1   --> A'             
     e( 85 - 85) =      2.79502  eV     1   --> A''            
     e( 86 - 86) =      2.79760  eV     1   --> A'             
     e( 87 - 87) =      2.93357  eV     1   --> A'             
     e( 88 - 88) =      2.99864  eV     1   --> A'             
     e( 89 - 89) =      3.64987  eV     1   --> A'             
     e( 90 - 90) =      3.76312  eV     1   --> A'             
     e( 91 - 91) =      3.77208  eV     1   --> A''            
     e( 92 - 92) =      3.81480  eV     1   --> A'             
     e( 93 - 93) =      3.93959  eV     1   --> A'             
     e( 94 - 94) =      4.00135  eV     1   --> A''            
     e( 95 - 95) =      4.04723  eV     1   --> A'             
     e( 96 - 96) =      4.15853  eV     1   --> A'             
     e( 97 - 97) =      4.44588  eV     1   --> A''            
     e( 98 - 98) =      4.48931  eV     1   --> A''            
     e( 99 - 99) =      4.51205  eV     1   --> A'             
     e(100 -100) =      4.52024  eV     1   --> A''            
     e(101 -101) =      4.52844  eV     1   --> A'             
     e(102 -102) =      4.54089  eV     1   --> A''            
     e(103 -103) =      4.55221  eV     1   --> A'             
     e(104 -104) =      4.58110  eV     1   --> A''            
     e(105 -105) =      4.59897  eV     1   --> A''            
     e(106 -106) =      4.59952  eV     1   --> A''            
     e(107 -107) =      4.64433  eV     1   --> A''            
     e(108 -108) =      4.65454  eV     1   --> A''            
     e(109 -109) =      4.66042  eV     1   --> A''            
     e(110 -110) =      4.66447  eV     1   --> A'             
     e(111 -111) =      4.66977  eV     1   --> A'             
     e(112 -112) =      4.67662  eV     1   --> A''            
     e(113 -113) =      4.68566  eV     1   --> A'             
     e(114 -114) =      4.68916  eV     1   --> A''            
     e(115 -115) =      4.69903  eV     1   --> A'             
     e(116 -116) =      4.71099  eV     1   --> A'             
     e(117 -117) =      4.71795  eV     1   --> A''            
     e(118 -118) =      4.72212  eV     1   --> A''            
     e(119 -119) =      4.82392  eV     1   --> A''            
     e(120 -120) =      4.83197  eV     1   --> A''            
     e(121 -121) =      7.24843  eV     1   --> A'             
     e(122 -122) =      7.29344  eV     1   --> A'             
     e(123 -123) =      7.29860  eV     1   --> A'             
     e(124 -124) =      7.33658  eV     1   --> A''            
     e(125 -125) =      7.66507  eV     1   --> A'             
     e(126 -126) =      7.80046  eV     1   --> A'             
     e(127 -127) =      7.86454  eV     1   --> A''            
     e(128 -128) =      7.86821  eV     1   --> A'             
     e(129 -129) =      8.18542  eV     1   --> A'             
     e(130 -130) =      8.28072  eV     1   --> A''            
     e(131 -131) =      8.29912  eV     1   --> A'             
     e(132 -132) =      8.33253  eV     1   --> A'             
     e(133 -133) =      8.69849  eV     1   --> A'             
     e(134 -134) =      8.71480  eV     1   --> A'             
     e(135 -135) =      8.79932  eV     1   --> A'             
     e(136 -136) =      8.82511  eV     1   --> A''            
     e(137 -137) =      8.82838  eV     1   --> A'             
     e(138 -138) =      8.86350  eV     1   --> A''            
     e(139 -139) =      8.86765  eV     1   --> A'             
     e(140 -140) =      8.87530  eV     1   --> A'             
     e(141 -141) =      9.99617  eV     1   --> A''            
     e(142 -142) =      9.99970  eV     1   --> A'             
     e(143 -143) =     10.02023  eV     1   --> A'             
     e(144 -144) =     10.07163  eV     1   --> A'             

 **************************************************************************

 **************************************************************************

                    xk=(   0.43750,   0.43750,   0.08750  )

     Band symmetry, C_s (m)     point group:

     e(  1 -  1) =     -9.07632  eV     1   --> A'             
     e(  2 -  2) =     -9.07613  eV     1   --> A'             
     e(  3 -  4) =     -9.07543  eV     2   -->   2 A'             
     e(  5 -  5) =     -9.04166  eV     1   --> A''            
     e(  6 -  7) =     -9.04081  eV     2   --> A'             
     e(  6 -  7) =     -9.04081  eV     2   --> A''            
     e(  8 -  8) =     -9.03957  eV     1   --> A'             
     e(  9 -  9) =     -9.01424  eV     1   --> A''            
     e( 10 - 10) =     -9.01412  eV     1   --> A'             
     e( 11 - 11) =     -9.01345  eV     1   --> A''            
     e( 12 - 12) =     -9.01296  eV     1   --> A'             
     e( 13 - 13) =     -8.98155  eV     1   --> A'             
     e( 14 - 16) =     -8.98133  eV     3   --> A'             
     e( 14 - 16) =     -8.98133  eV     3   -->   2 A''            
     e( 17 - 17) =     -8.98091  eV     1   --> A'             
     e( 18 - 18) =     -8.98025  eV     1   --> A'             
     e( 19 - 19) =     -8.97920  eV     1   --> A''            
     e( 20 - 20) =     -8.97844  eV     1   --> A'             
     e( 21 - 22) =     -8.97811  eV     2   --> A'             
     e( 21 - 22) =     -8.97811  eV     2   --> A''            
     e( 23 - 24) =     -8.97657  eV     2   -->   2 A''            
     e( 25 - 26) =     -8.93334  eV     2   --> A'             
     e( 25 - 26) =     -8.93334  eV     2   --> A''            
     e( 27 - 27) =     -8.93316  eV     1   --> A''            
     e( 28 - 28) =     -8.93200  eV     1   --> A'             
     e( 29 - 29) =     -8.93139  eV     1   --> A''            
     e( 30 - 30) =     -8.93102  eV     1   --> A'             
     e( 31 - 31) =     -8.93063  eV     1   --> A''            
     e( 32 - 32) =     -8.93049  eV     1   --> A''            
     e( 33 - 35) =     -8.93035  eV     3   -->   3 A'             
     e( 36 - 36) =     -8.92993  eV     1   --> A''            
     e( 37 - 37) =     -8.92816  eV     1   --> A''            
     e( 38 - 38) =     -8.92765  eV     1   --> A'             
     e( 39 - 39) =     -8.92749  eV     1   --> A'             
     e( 40 - 40) =     -8.92700  eV     1   --> A''            
     e( 41 - 41) =     -5.45731  eV     1   --> A'             
     e( 42 - 42) =     -5.43846  eV     1   --> A'             
     e( 43 - 43) =     -5.26933  eV     1   --> A'             
     e( 44 - 44) =     -5.22822  eV     1   --> A'             
     e( 45 - 45) =     -5.20101  eV     1   --> A''            
     e( 46 - 46) =     -5.19659  eV     1   --> A''            
     e( 47 - 47) =     -5.15662  eV     1   --> A'             
     e( 48 - 48) =     -5.14925  eV     1   --> A'             
     e( 49 - 49) =     -5.10544  eV     1   --> A'             
     e( 50 - 50) =     -5.06047  eV     1   --> A'             
     e( 51 - 51) =     -5.04877  eV     1   --> A'             
     e( 52 - 52) =     -5.04141  eV     1   --> A''            
     e( 53 - 53) =     -5.02332  eV     1   --> A'             
     e( 54 - 54) =     -5.00689  eV     1   --> A'             
     e( 55 - 55) =     -4.98641  eV     1   --> A'             
     e( 56 - 56) =     -4.95309  eV     1   --> A''            
     e( 57 - 57) =     -4.94604  eV     1   --> A''            
     e( 58 - 58) =     -4.91777  eV     1   --> A'             
     e( 59 - 59) =     -4.85162  eV     1   --> A'             
     e( 60 - 60) =     -4.84906  eV     1   --> A'             
     e( 61 - 61) =     -0.55767  eV     1   --> A'             
     e( 62 - 62) =     -0.55382  eV     1   --> A'             
     e( 63 - 63) =     -0.53436  eV     1   --> A'             
     e( 64 - 64) =     -0.52490  eV     1   --> A''            
     e( 65 - 65) =     -0.43637  eV     1   --> A'             
     e( 66 - 66) =     -0.42121  eV     1   --> A''            
     e( 67 - 67) =     -0.40197  eV     1   --> A'             
     e( 68 - 68) =     -0.27137  eV     1   --> A'             
     e( 69 - 69) =      0.11367  eV     1   --> A''            
     e( 70 - 70) =      0.12665  eV     1   --> A'             
     e( 71 - 71) =      0.13270  eV     1   --> A'             
     e( 72 - 72) =      0.25860  eV     1   --> A'             
     e( 73 - 73) =      0.33438  eV     1   --> A'             
     e( 74 - 74) =      0.45210  eV     1   --> A'             
     e( 75 - 75) =      0.50476  eV     1   --> A''            
     e( 76 - 76) =      0.52998  eV     1   --> A'             
     e( 77 - 77) =      0.63709  eV     1   --> A''            
     e( 78 - 78) =      0.66097  eV     1   --> A'             
